"site","start_occurrence","end_occurrence","species","species_label","comparison","change_class"
"AD90",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AD91",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"AD92",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AD93",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AD94",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"AD95",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AD96",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE81",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE82",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE83",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE90",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE91",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE92",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE93",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"AE94",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE95",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"AE96",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AE97",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"AE98",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"AE99",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AF81",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AF82",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AF90",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AF91",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"AF92",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"AF93",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"AF94",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"AF95",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"AF96",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AF97",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"AF98",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"AF99",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BC10",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC11",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC20",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC21",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC22",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC23",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC30",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC31",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC32",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BC33",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC34",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC40",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BC41",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC42",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC43",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC44",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC45",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC50",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC51",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC52",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC53",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC54",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC55",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC56",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC60",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC61",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC62",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC63",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC64",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC65",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC70",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC71",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC72",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC73",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC74",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC75",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC80",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC81",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BC82",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BC83",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC84",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BC85",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC86",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC91",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC92",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC93",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BC94",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BC95",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BC96",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD00",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD01",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BD02",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD03",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD04",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD05",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD06",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD07",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD08",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD09",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD10",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD11",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD12",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD13",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD14",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD16",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD17",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD18",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD19",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD20",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD21",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD22",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD23",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD24",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD26",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD27",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD28",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD29",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD30",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD31",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD32",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD33",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD34",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD35",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD36",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD37",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD38",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD39",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD40",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD41",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BD42",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD43",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD44",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD45",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD46",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD47",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD48",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD49",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD50",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BD51",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD52",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD53",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD54",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD55",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD56",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD57",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD58",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD59",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD60",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD61",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD62",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD63",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD64",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD65",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD66",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD67",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD68",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD69",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD70",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD71",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BD72",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD73",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD74",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD75",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD76",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD77",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD78",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD79",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD80",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD81",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD82",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD83",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD84",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BD85",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD86",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD87",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD88",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD89",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BD90",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BD91",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BD92",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BD93",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD94",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BD95",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD96",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD97",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD98",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BD99",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE02",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE03",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE04",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE05",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE06",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE07",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE08",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE09",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE10",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE11",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE12",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE13",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE14",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE15",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE16",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE17",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE18",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE19",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE20",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE21",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE22",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE23",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE24",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE25",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE26",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE27",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE28",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE29",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE30",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE31",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE32",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE33",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE34",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE35",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE36",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE37",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE38",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE39",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE40",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE41",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE42",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE43",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE44",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE45",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
"BE46",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE47",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE48",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE49",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE50",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE51",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE52",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE53",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE54",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE55",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE56",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE57",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE58",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE59",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE60",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE61",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE62",1,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Present both"
"BE63",1,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Loss"
"BE64",0,0,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Absent both"
"BE65",0,1,"Accipiter_nisus","Eurasian Sparrowhawk
Accipiter nisus","1990s to 2010s","Gain"
