"","kvadratkod","survey","prec_year"
"DE54","DE54","DE54_1",454.852754876547
"DE55","DE55","DE55_1",470.140087882303
"DE56","DE56","DE56_1",491.965797097987
"DE57","DE57","DE57_1",539.04943442679
"DE58","DE58","DE58_1",496.289438120759
"DE59","DE59","DE59_1",488.638434165776
"DE65","DE65","DE65_1",478.48170138801
"DE66","DE66","DE66_1",478.629652034395
"DE67","DE67","DE67_1",488.658069349406
"DE68","DE68","DE68_1",476.272742230467
"DE69","DE69","DE69_1",501.570672789504
"DE70","DE70","DE70_1",444.599510549427
"DE75","DE75","DE75_1",494.63588092294
"DE76","DE76","DE76_1",466.352161510561
"DE77","DE77","DE77_1",474.815042949263
"DE78","DE78","DE78_1",510.60690184855
"DE79","DE79","DE79_1",470.65357351604
"DE80","DE80","DE80_1",437.898891291097
"DE83","DE83","DE83_1",485.712291589039
"DE84","DE84","DE84_1",487.793626076374
"DE85","DE85","DE85_1",489.211437157188
"DE86","DE86","DE86_1",508.474030944504
"DE87","DE87","DE87_1",490.334338064456
"DE88","DE88","DE88_1",482.124817770039
"DE89","DE89","DE89_1",470.376930230332
"DE90","DE90","DE90_1",437.864970961906
"DE91","DE91","DE91_1",439.308928082235
"DE93","DE93","DE93_1",463.223135533798
"DE94","DE94","DE94_1",446.828875356974
"DE95","DE95","DE95_1",469.403222714991
"DE96","DE96","DE96_1",474.808530347872
"DE97","DE97","DE97_1",477.301470900643
"DE98","DE98","DE98_1",468.300498475809
"DE99","DE99","DE99_1",474.791155284771
"DF00","DF00","DF00_1",552.142165890647
"DF01","DF01","DF01_1",559.616886349536
"DF02","DF02","DF02_1",551.847097757294
"DF04","DF04","DF04_1",595.955014989075
"DF05","DF05","DF05_1",585.934998443662
"DF06","DF06","DF06_1",571.054422679683
"DF07","DF07","DF07_1",551.073618207681
"DF08","DF08","DF08_1",538.607195894492
"DF09","DF09","DF09_1",591.819121657267
"DF10","DF10","DF10_1",522.721190586576
"DF14","DF14","DF14_1",554.616357472744
"DF15","DF15","DF15_1",559.780661992622
"DF16","DF16","DF16_1",523.524605390906
"DF17","DF17","DF17_1",507.616358775333
"DF18","DF18","DF18_1",558.281096133976
"DF19","DF19","DF19_1",587.306295504928
"DF20","DF20","DF20_1",504.142855333595
"DF21","DF21","DF21_1",498.084070021454
"DF24","DF24","DF24_1",520.692710498958
"DF25","DF25","DF25_1",487.727435247099
"DF26","DF26","DF26_1",500.948937589458
"DF27","DF27","DF27_1",492.481697557628
"DF28","DF28","DF28_1",520.559880005105
"DF29","DF29","DF29_1",561.80856210267
"DF30","DF30","DF30_1",507.990368225093
"DF31","DF31","DF31_1",485.149874752543
"DF32","DF32","DF32_1",478.598663330078
"DF36","DF36","DF36_1",494.193893490725
"DF37","DF37","DF37_1",489.13017482391
"DF38","DF38","DF38_1",508.189919157046
"DF39","DF39","DF39_1",520.479472446818
"DF40","DF40","DF40_1",498.837282907465
"DF41","DF41","DF41_1",470.771424494382
"DF42","DF42","DF42_1",472.561756830681
"DF43","DF43","DF43_1",488.187206707186
"DF47","DF47","DF47_1",483.591705521025
"DF48","DF48","DF48_1",485.365813758013
"DF49","DF49","DF49_1",483.917556188675
"DF50","DF50","DF50_1",477.772586800043
"DF51","DF51","DF51_1",458.057001729611
"DF52","DF52","DF52_1",464.206558001521
"DF55","DF55","DF55_1",462.754590692336
"DF58","DF58","DF58_1",466.198853072095
"DF59","DF59","DF59_1",469.494793815804
"DF60","DF60","DF60_1",462.300670505775
"DF61","DF61","DF61_1",457.554802116946
"DF62","DF62","DF62_1",449.977149112775
"DF65","DF65","DF65_1",452.605610472479
"DF66","DF66","DF66_1",448.139184934539
"DF69","DF69","DF69_1",454.430582895101
"DF70","DF70","DF70_1",451.6637227193
"DF71","DF71","DF71_1",441.904570055771
"DF72","DF72","DF72_1",440.071449600619
"DF80","DF80","DF80_1",452.073081037222
"DF81","DF81","DF81_1",444.728022187861
"DF90","DF90","DF90_1",452.57311397597
"DF91","DF91","DF91_1",447.386017990852
"DF96","DF96","DF96_1",426.912889440415
"DF97","DF97","DF97_1",437.144377355685
"DF98","DF98","DF98_1",416.417802336847
"DG00","DG00","DG00_1",547.23060310548
"DG05","DG05","DG05_1",545.393428185665
"DG06","DG06","DG06_1",545.300772786251
"DG07","DG07","DG07_1",548.70586351553
"DG08","DG08","DG08_1",550.339600169556
"DG09","DG09","DG09_1",558.475515558777
"DG14","DG14","DG14_1",556.710318959712
"DG15","DG15","DG15_1",552.33348212069
"DG16","DG16","DG16_1",531.993108935199
"DG17","DG17","DG17_1",548.215448732288
"DG18","DG18","DG18_1",541.015419995869
"DG19","DG19","DG19_1",542.61593774886
"DG21","DG21","DG21_1",538.078632901283
"DG22","DG22","DG22_1",528.82734908734
"DG23","DG23","DG23_1",525.273457630853
"DG24","DG24","DG24_1",553.821211718281
"DG25","DG25","DG25_1",540.952969193563
"DG26","DG26","DG26_1",544.342584453121
"DG27","DG27","DG27_1",549.674466099972
"DG28","DG28","DG28_1",516.721430756879
"DG29","DG29","DG29_1",497.146650259392
"DG30","DG30","DG30_1",539.477020795452
"DG31","DG31","DG31_1",522.336023397248
"DG32","DG32","DG32_1",513.963723351486
"DG33","DG33","DG33_1",529.150661125587
"DG34","DG34","DG34_1",544.076753116383
"DG35","DG35","DG35_1",545.999360184129
"DG36","DG36","DG36_1",524.929323865376
"DG37","DG37","DG37_1",511.643911867806
"DG38","DG38","DG38_1",519.131793192956
"DG39","DG39","DG39_1",501.048848755291
"DG40","DG40","DG40_1",514.706027407722
"DG41","DG41","DG41_1",531.544183318775
"DG42","DG42","DG42_1",518.466201056828
"DG43","DG43","DG43_1",542.244618396885
"DG44","DG44","DG44_1",507.29359626042
"DG45","DG45","DG45_1",505.512584843768
"DG46","DG46","DG46_1",509.667607716058
"DG47","DG47","DG47_1",522.119361277037
"DG48","DG48","DG48_1",494.018203659112
"DG49","DG49","DG49_1",479.944170447877
"DG50","DG50","DG50_1",504.831688471162
"DG51","DG51","DG51_1",502.692977227472
"DG52","DG52","DG52_1",556.126302974459
"DG53","DG53","DG53_1",510.713955844944
"DG54","DG54","DG54_1",481.989008709723
"DG55","DG55","DG55_1",475.693745323013
"DG56","DG56","DG56_1",486.934170717925
"DG57","DG57","DG57_1",492.636445222656
"DG58","DG58","DG58_1",446.332418590112
"DG59","DG59","DG59_1",462.718547432722
"DG60","DG60","DG60_1",509.035204331734
"DG61","DG61","DG61_1",544.809740952744
"DG62","DG62","DG62_1",491.580338186494
"DG63","DG63","DG63_1",470.531251191157
"DG64","DG64","DG64_1",484.555187507239
"DG65","DG65","DG65_1",490.090718212593
"DG66","DG66","DG66_1",479.728181500413
"DG67","DG67","DG67_1",471.769817297814
"DG68","DG68","DG68_1",450.66340829672
"DG69","DG69","DG69_1",465.477468590496
"DG70","DG70","DG70_1",495.382956000624
"DG71","DG71","DG71_1",510.23180700638
"DG72","DG72","DG72_1",486.108423436132
"DG73","DG73","DG73_1",491.316074672159
"DG74","DG74","DG74_1",505.571681075995
"DG75","DG75","DG75_1",506.856435280419
"DG76","DG76","DG76_1",486.314112201645
"DG77","DG77","DG77_1",464.096455072576
"DG78","DG78","DG78_1",460.577142575735
"DG79","DG79","DG79_1",458.539491527954
"DG80","DG80","DG80_1",505.799927287825
"DG81","DG81","DG81_1",514.666608561274
"DG82","DG82","DG82_1",500.122575687588
"DG83","DG83","DG83_1",512.974209455013
"DG84","DG84","DG84_1",517.262244253082
"DG85","DG85","DG85_1",504.945846487428
"DG86","DG86","DG86_1",479.849242975718
"DG87","DG87","DG87_1",467.299695717175
"DG88","DG88","DG88_1",461.50102462983
"DG89","DG89","DG89_1",458.942529811113
"DG90","DG90","DG90_1",506.07716193884
"DG91","DG91","DG91_1",520.275188585304
"DG92","DG92","DG92_1",509.913673712392
"DG93","DG93","DG93_1",524.207277067778
"DG94","DG94","DG94_1",497.318284595582
"DG95","DG95","DG95_1",479.1239284967
"DG96","DG96","DG96_1",466.794020287264
"DG97","DG97","DG97_1",462.191737665171
"DG98","DG98","DG98_1",465.381930113726
"DG99","DG99","DG99_1",465.133105267545
"DH06","DH06","DH06_1",580.84828659434
"DH07","DH07","DH07_1",559.355966153498
"DH08","DH08","DH08_1",570.78765896165
"DH09","DH09","DH09_1",592.889421623908
"DH16","DH16","DH16_1",558.220259621543
"DH17","DH17","DH17_1",569.433998755264
"DH18","DH18","DH18_1",567.713282700773
"DH19","DH19","DH19_1",540.909266316849
"DH25","DH25","DH25_1",545.062948727253
"DH26","DH26","DH26_1",556.150980321112
"DH27","DH27","DH27_1",574.30127839839
"DH28","DH28","DH28_1",551.226437375813
"DH29","DH29","DH29_1",519.096493741433
"DH36","DH36","DH36_1",526.138824554611
"DH37","DH37","DH37_1",518.440918515233
"DH38","DH38","DH38_1",481.32799291276
"DH49","DH49","DH49_1",516.742956010729
"DH57","DH57","DH57_1",503.309815444592
"DH58","DH58","DH58_1",504.303194743689
"DH59","DH59","DH59_1",497.480422979829
"DH66","DH66","DH66_1",533.077600269883
"DH67","DH67","DH67_1",510.29736117284
"DH69","DH69","DH69_1",492.716700236664
"DH75","DH75","DH75_1",515.513032902838
"DH76","DH76","DH76_1",498.748222367025
"DH77","DH77","DH77_1",463.730052604845
"DH78","DH78","DH78_1",479.969308645679
"DH79","DH79","DH79_1",486.613088971579
"DH85","DH85","DH85_1",490.513621052618
"DH86","DH86","DH86_1",466.227340984682
"DH87","DH87","DH87_1",465.798504885524
"DH88","DH88","DH88_1",477.649806029236
"DH89","DH89","DH89_1",478.478407200946
"DH95","DH95","DH95_1",476.802330139804
"DH96","DH96","DH96_1",468.033223532584
"DH97","DH97","DH97_1",470.010064138418
"DH98","DH98","DH98_1",475.789347350054
"DH99","DH99","DH99_1",479.76461164578
"EB01","EB01","EB01_1",506.967722669154
"EB02","EB02","EB02_1",498.249856895439
"EB03","EB03","EB03_1",508.474690868679
"EB04","EB04","EB04_1",510.101650659948
"EB05","EB05","EB05_1",509.03613504173
"EB06","EB06","EB06_1",497.742996875334
"EB07","EB07","EB07_1",504.542959615999
"EB08","EB08","EB08_1",507.54177520664
"EB09","EB09","EB09_1",496.14254298359
"EB10","EB10","EB10_1",499.889243384464
"EB11","EB11","EB11_1",496.774186554276
"EB12","EB12","EB12_1",499.470500079086
"EB13","EB13","EB13_1",495.94407531287
"EB14","EB14","EB14_1",495.030755443934
"ED00","ED00","ED00_1",486.057405764234
"ED01","ED01","ED01_1",474.373318358564
"ED02","ED02","ED02_1",471.480878187471
"ED03","ED03","ED03_1",460.946699799061
"ED10","ED10","ED10_1",471.163964313804
"ED11","ED11","ED11_1",484.61997746112
"ED12","ED12","ED12_1",484.478936726124
"ED13","ED13","ED13_1",475.263320636514
"ED20","ED20","ED20_1",451.078616101347
"ED21","ED21","ED21_1",470.191171772413
"ED22","ED22","ED22_1",456.2283809961
"ED23","ED23","ED23_1",444.506284400398
"ED30","ED30","ED30_1",450.404200964945
"ED31","ED31","ED31_1",460.644286129433
"ED32","ED32","ED32_1",447.660291282684
"ED41","ED41","ED41_1",453.394623768008
"EE04","EE04","EE04_1",454.166040737668
"EE05","EE05","EE05_1",471.734538006656
"EE06","EE06","EE06_1",469.395698919624
"EE07","EE07","EE07_1",447.873947682678
"EE08","EE08","EE08_1",472.401102443582
"EE09","EE09","EE09_1",456.845913790591
"EE14","EE14","EE14_1",444.632686785623
"EE15","EE15","EE15_1",459.850889005139
"EE16","EE16","EE16_1",444.91384874409
"EE17","EE17","EE17_1",462.182235364115
"EE18","EE18","EE18_1",464.552087979675
"EE19","EE19","EE19_1",467.545666190917
"EE20","EE20","EE20_1",411.153759337453
"EE24","EE24","EE24_1",435.796316964286
"EE26","EE26","EE26_1",447.600653288544
"EE27","EE27","EE27_1",463.502836824546
"EE28","EE28","EE28_1",457.988391611738
"EE29","EE29","EE29_1",471.376804560072
"EE38","EE38","EE38_1",450.881578657362
"EE39","EE39","EE39_1",440.688801331082
"EE81","EE81","EE81_1",427.164467395846
"EE90","EE90","EE90_1",443.292472014987
"EE91","EE91","EE91_1",435.01888111013
"EF00","EF00","EF00_1",452.08765438803
"EF01","EF01","EF01_1",444.242832272447
"EF02","EF02","EF02_1",433.624732487203
"EF06","EF06","EF06_1",416.150065612346
"EF07","EF07","EF07_1",409.414694524205
"EF08","EF08","EF08_1",408.057057846806
"EF09","EF09","EF09_1",411.912215504861
"EF10","EF10","EF10_1",452.76359471166
"EF11","EF11","EF11_1",441.108277701255
"EF19","EF19","EF19_1",408.88774460855
"EF20","EF20","EF20_1",434.055664853333
"EF35","EF35","EF35_1",422.655921833182
"EF44","EF44","EF44_1",421.596701394916
"EF45","EF45","EF45_1",427.962029776075
"EF53","EF53","EF53_1",429.434885635833
"EF54","EF54","EF54_1",432.203954911107
"EF55","EF55","EF55_1",419.677480176132
"EF60","EF60","EF60_1",431.423616147174
"EF61","EF61","EF61_1",429.432187851974
"EF63","EF63","EF63_1",436.622249599902
"EF64","EF64","EF64_1",423.522552048375
"EF65","EF65","EF65_1",404.578509506595
"EF66","EF66","EF66_1",407.298614380669
"EF68","EF68","EF68_1",417.934167511085
"EF69","EF69","EF69_1",414.038765877684
"EF70","EF70","EF70_1",442.348226231668
"EF71","EF71","EF71_1",432.342262240838
"EF72","EF72","EF72_1",444.805294568802
"EF73","EF73","EF73_1",445.346569911205
"EF74","EF74","EF74_1",426.653002487026
"EF75","EF75","EF75_1",410.682075854542
"EF76","EF76","EF76_1",415.137923971232
"EF78","EF78","EF78_1",418.442006672633
"EF79","EF79","EF79_1",413.464446646781
"EF80","EF80","EF80_1",444.994172162584
"EF81","EF81","EF81_1",435.577980715181
"EF82","EF82","EF82_1",433.924038731487
"EF83","EF83","EF83_1",451.165841996539
"EF84","EF84","EF84_1",414.973655748577
"EF85","EF85","EF85_1",429.837577770971
"EF86","EF86","EF86_1",429.527338587732
"EF87","EF87","EF87_1",430.15731413552
"EF90","EF90","EF90_1",458.484285294043
"EF91","EF91","EF91_1",469.258983603392
"EF92","EF92","EF92_1",465.933590812929
"EF93","EF93","EF93_1",441.356022351735
"EF94","EF94","EF94_1",466.19671308961
"EF95","EF95","EF95_1",448.480506969754
"EF96","EF96","EF96_1",432.635504805059
"EF97","EF97","EF97_1",470.117285026659
"EF98","EF98","EF98_1",428.893682737482
"EG00","EG00","EG00_1",486.395897174066
"EG01","EG01","EG01_1",505.687034788234
"EG02","EG02","EG02_1",502.19415518604
"EG03","EG03","EG03_1",505.67233325442
"EG04","EG04","EG04_1",474.132270348459
"EG05","EG05","EG05_1",464.842535283141
"EG06","EG06","EG06_1",456.41461418227
"EG07","EG07","EG07_1",465.412280495041
"EG08","EG08","EG08_1",465.828638604743
"EG09","EG09","EG09_1",456.842003278021
"EG10","EG10","EG10_1",478.123173956987
"EG11","EG11","EG11_1",484.084505920159
"EG12","EG12","EG12_1",472.099686957202
"EG13","EG13","EG13_1",474.192283934347
"EG14","EG14","EG14_1",455.458214006664
"EG15","EG15","EG15_1",451.461106539313
"EG16","EG16","EG16_1",444.828382834258
"EG17","EG17","EG17_1",459.49018132176
"EG18","EG18","EG18_1",451.440288200264
"EG19","EG19","EG19_1",455.396496052044
"EG21","EG21","EG21_1",444.954700413543
"EG22","EG22","EG22_1",442.131997455077
"EG23","EG23","EG23_1",437.921351751137
"EG24","EG24","EG24_1",443.654194932901
"EG25","EG25","EG25_1",437.010732326201
"EG26","EG26","EG26_1",453.901197567487
"EG27","EG27","EG27_1",452.373525149096
"EG30","EG30","EG30_1",471.753657317026
"EG31","EG31","EG31_1",465.139886205043
"EG33","EG33","EG33_1",430.02768078428
"EG34","EG34","EG34_1",436.342122452306
"EG35","EG35","EG35_1",442.223314634729
"EG36","EG36","EG36_1",440.607305148236
"EG40","EG40","EG40_1",462.801707697966
"EG41","EG41","EG41_1",464.146445127829
"EG42","EG42","EG42_1",458.069719972253
"EG44","EG44","EG44_1",449.11058569428
"EG46","EG46","EG46_1",443.455292498432
"EG67","EG67","EG67_1",439.441736703374
"EG72","EG72","EG72_1",449.141027349228
"EG73","EG73","EG73_1",445.998345989645
"EG74","EG74","EG74_1",444.791854094236
"EG76","EG76","EG76_1",445.309342451832
"EG77","EG77","EG77_1",437.361936629564
"EG78","EG78","EG78_1",438.618670704878
"EG79","EG79","EG79_1",448.332258456754
"EG83","EG83","EG83_1",444.625682105532
"EG84","EG84","EG84_1",444.734539009795
"EG85","EG85","EG85_1",453.222287020705
"EG86","EG86","EG86_1",452.153420603279
"EG87","EG87","EG87_1",438.557251533127
"EG88","EG88","EG88_1",439.908783341323
"EG89","EG89","EG89_1",450.057964267107
"EG93","EG93","EG93_1",442.323755895124
"EG94","EG94","EG94_1",448.138426595503
"EG95","EG95","EG95_1",454.78592391882
"EG96","EG96","EG96_1",444.334959101657
"EG97","EG97","EG97_1",467.841565900101
"EG98","EG98","EG98_1",467.113763438679
"EG99","EG99","EG99_1",453.19074423663
"EH05","EH05","EH05_1",473.173293507606
"EH06","EH06","EH06_1",467.871786385727
"EH07","EH07","EH07_1",467.528367658108
"EH08","EH08","EH08_1",475.063802335167
"EH09","EH09","EH09_1",490.05069328766
"EH13","EH13","EH13_1",480.32431438368
"EH14","EH14","EH14_1",481.038985061983
"EH15","EH15","EH15_1",479.33764906796
"EH16","EH16","EH16_1",462.787850067639
"EH17","EH17","EH17_1",464.167959626671
"EH18","EH18","EH18_1",464.005851232899
"EH19","EH19","EH19_1",458.829140110059
"EH23","EH23","EH23_1",477.900160912469
"EH24","EH24","EH24_1",472.728107736025
"EH25","EH25","EH25_1",466.197842001161
"EH26","EH26","EH26_1",471.303054421844
"EH27","EH27","EH27_1",478.198170109417
"EH28","EH28","EH28_1",473.257009493695
"EH36","EH36","EH36_1",450.663653350756
"EH37","EH37","EH37_1",452.51239122025
"EH38","EH38","EH38_1",459.846700184257
"EH39","EH39","EH39_1",466.682430239766
"EH49","EH49","EH49_1",447.792615734422
"EH54","EH54","EH54_1",454.448555244206
"EH55","EH55","EH55_1",455.527159323353
"EH56","EH56","EH56_1",454.549767288726
"EH57","EH57","EH57_1",453.789566534466
"EH63","EH63","EH63_1",457.99399605902
"EH64","EH64","EH64_1",454.919817602786
"EH65","EH65","EH65_1",454.62498539704
"EH66","EH66","EH66_1",460.375113597037
"EH67","EH67","EH67_1",458.802446724999
"EH68","EH68","EH68_1",450.85335964955
"EH73","EH73","EH73_1",457.420812301086
"EH74","EH74","EH74_1",454.695114237038
"EH75","EH75","EH75_1",455.636602708266
"EH76","EH76","EH76_1",460.222888382669
"EH77","EH77","EH77_1",453.267993989954
"EH78","EH78","EH78_1",449.807561390592
"EH83","EH83","EH83_1",455.685085607837
"EH84","EH84","EH84_1",455.620791242718
"EH85","EH85","EH85_1",458.933700327828
"EH86","EH86","EH86_1",460.625607341395
"EH87","EH87","EH87_1",461.390865162914
"EH88","EH88","EH88_1",450.696396901632
"EH92","EH92","EH92_1",456.696144304622
"EH93","EH93","EH93_1",458.12037725341
"EH94","EH94","EH94_1",463.696552890813
"EH95","EH95","EH95_1",465.410290627205
"EH96","EH96","EH96_1",463.574136509058
"EH97","EH97","EH97_1",457.634936684806
"EH98","EH98","EH98_1",450.3760471042
"FD01","FD01","FD01_1",534.188130134277
"FD02","FD02","FD02_1",522.967271565369
"FD03","FD03","FD03_1",510.801986671281
"FE00","FE00","FE00_1",437.308622477658
"FE10","FE10","FE10_1",449.056171851996
"FE20","FE20","FE20_1",437.438425408743
"FE30","FE30","FE30_1",432.914124607585
"FE36","FE36","FE36_1",469.891086578369
"FE40","FE40","FE40_1",448.128805481006
"FE41","FE41","FE41_1",447.454898583113
"FE50","FE50","FE50_1",468.57458906935
"FE51","FE51","FE51_1",465.563048183254
"FE60","FE60","FE60_1",464.84161261863
"FE61","FE61","FE61_1",461.324306473432
"FE62","FE62","FE62_1",462.316418950167
"FE70","FE70","FE70_1",465.737714915706
"FE71","FE71","FE71_1",471.651169100529
"FE72","FE72","FE72_1",468.094496228207
"FE73","FE73","FE73_1",473.046185734661
"FE80","FE80","FE80_1",470.406465301664
"FE81","FE81","FE81_1",459.888648971947
"FE82","FE82","FE82_1",476.337201442846
"FE83","FE83","FE83_1",482.584573803005
"FE90","FE90","FE90_1",476.113692671399
"FE91","FE91","FE91_1",474.532460556678
"FE92","FE92","FE92_1",494.65673022612
"FE93","FE93","FE93_1",474.117764166501
"FE94","FE94","FE94_1",481.84344901145
"FF00","FF00","FF00_1",451.426469046364
"FF01","FF01","FF01_1",457.860386285471
"FF02","FF02","FF02_1",440.97255774676
"FF03","FF03","FF03_1",466.85472841715
"FF04","FF04","FF04_1",428.4389517989
"FF05","FF05","FF05_1",417.780770749141
"FF06","FF06","FF06_1",437.134530675599
"FF07","FF07","FF07_1",449.903786724592
"FF08","FF08","FF08_1",448.574699722398
"FF10","FF10","FF10_1",457.213260710933
"FF11","FF11","FF11_1",455.912790048217
"FF12","FF12","FF12_1",450.106458225805
"FF13","FF13","FF13_1",460.198012284313
"FF14","FF14","FF14_1",429.878175998826
"FF15","FF15","FF15_1",440.247453579648
"FF16","FF16","FF16_1",428.029004957752
"FF17","FF17","FF17_1",458.373905699194
"FF18","FF18","FF18_1",436.736980775232
"FF19","FF19","FF19_1",439.084385459867
"FF20","FF20","FF20_1",458.019480160066
"FF21","FF21","FF21_1",462.618371386775
"FF22","FF22","FF22_1",455.526687833221
"FF23","FF23","FF23_1",464.870249826037
"FF24","FF24","FF24_1",437.845497068738
"FF25","FF25","FF25_1",441.445572721553
"FF26","FF26","FF26_1",442.512849852427
"FF27","FF27","FF27_1",469.215878515857
"FF28","FF28","FF28_1",436.18114081318
"FF29","FF29","FF29_1",453.341704904589
"FF30","FF30","FF30_1",468.771377930854
"FF31","FF31","FF31_1",466.764371260061
"FF32","FF32","FF32_1",465.350711175578
"FF33","FF33","FF33_1",489.861135697547
"FF34","FF34","FF34_1",450.953757294372
"FF35","FF35","FF35_1",455.670402861391
"FF36","FF36","FF36_1",462.906530194933
"FF37","FF37","FF37_1",437.402275445273
"FF38","FF38","FF38_1",462.432446960263
"FF39","FF39","FF39_1",437.424612782121
"FF40","FF40","FF40_1",465.221023344172
"FF41","FF41","FF41_1",487.55122938462
"FF42","FF42","FF42_1",469.700493856241
"FF43","FF43","FF43_1",462.556464939452
"FF44","FF44","FF44_1",444.470259884432
"FF45","FF45","FF45_1",451.330277859006
"FF46","FF46","FF46_1",446.409352769338
"FF47","FF47","FF47_1",449.468305209122
"FF48","FF48","FF48_1",432.392649931672
"FF49","FF49","FF49_1",445.148600092404
"FF50","FF50","FF50_1",493.671969541495
"FF51","FF51","FF51_1",512.298626149696
"FF52","FF52","FF52_1",493.734070356414
"FF53","FF53","FF53_1",468.949805284608
"FF54","FF54","FF54_1",460.446930304608
"FF55","FF55","FF55_1",457.210841601172
"FF56","FF56","FF56_1",460.642965448455
"FF57","FF57","FF57_1",452.872237464207
"FF60","FF60","FF60_1",488.696910361018
"FF61","FF61","FF61_1",498.503853646698
"FF62","FF62","FF62_1",468.821447678655
"FF63","FF63","FF63_1",472.638133371172
"FF64","FF64","FF64_1",452.756127587936
"FF65","FF65","FF65_1",464.814023426578
"FF66","FF66","FF66_1",485.132147064021
"FF67","FF67","FF67_1",473.659648864895
"FF68","FF68","FF68_1",450.826092666043
"FF69","FF69","FF69_1",471.114114344657
"FF70","FF70","FF70_1",484.337443350876
"FF71","FF71","FF71_1",474.927891684437
"FF72","FF72","FF72_1",450.087404780304
"FF73","FF73","FF73_1",453.252556534856
"FF74","FF74","FF74_1",444.253527413599
"FF75","FF75","FF75_1",454.092859481562
"FF76","FF76","FF76_1",460.825421638213
"FF77","FF77","FF77_1",455.377636803879
"FF78","FF78","FF78_1",473.041712344891
"FF79","FF79","FF79_1",464.196225746527
"FF80","FF80","FF80_1",482.295917595417
"FF81","FF81","FF81_1",476.956827903756
"FF82","FF82","FF82_1",472.139043604488
"FF83","FF83","FF83_1",491.768863317893
"FF84","FF84","FF84_1",464.474288166888
"FF85","FF85","FF85_1",464.638947917719
"FF86","FF86","FF86_1",467.509885436689
"FF87","FF87","FF87_1",464.886927782714
"FF88","FF88","FF88_1",470.079100494751
"FF89","FF89","FF89_1",475.822583684638
"FF90","FF90","FF90_1",465.750897131313
"FF91","FF91","FF91_1",468.941473462475
"FF92","FF92","FF92_1",487.316313837237
"FF93","FF93","FF93_1",498.559413998697
"FF94","FF94","FF94_1",476.991102885258
"FF95","FF95","FF95_1",478.610876550643
"FF96","FF96","FF96_1",481.918802674303
"FF97","FF97","FF97_1",490.455933713989
"FF98","FF98","FF98_1",487.76348996841
"FF99","FF99","FF99_1",478.185922470415
"FG00","FG00","FG00_1",452.452414061683
"FG03","FG03","FG03_1",446.742105370513
"FG04","FG04","FG04_1",449.709848819245
"FG05","FG05","FG05_1",456.736984343456
"FG06","FG06","FG06_1",466.359444502117
"FG07","FG07","FG07_1",462.125725661737
"FG08","FG08","FG08_1",466.191075465332
"FG09","FG09","FG09_1",446.058041537461
"FG13","FG13","FG13_1",451.809085089756
"FG14","FG14","FG14_1",465.589027287547
"FG15","FG15","FG15_1",463.192040496557
"FG16","FG16","FG16_1",467.537905742673
"FG17","FG17","FG17_1",474.187216815049
"FG18","FG18","FG18_1",470.033359319581
"FG19","FG19","FG19_1",472.768509119201
"FG23","FG23","FG23_1",466.879730420448
"FG24","FG24","FG24_1",461.259111800757
"FG25","FG25","FG25_1",466.46282818436
"FG26","FG26","FG26_1",474.109471550339
"FG27","FG27","FG27_1",449.235964494961
"FG28","FG28","FG28_1",458.933901152144
"FG29","FG29","FG29_1",449.451394377618
"FG31","FG31","FG31_1",463.259597779831
"FG33","FG33","FG33_1",466.046522635067
"FG34","FG34","FG34_1",466.182870538839
"FG35","FG35","FG35_1",472.983801413746
"FG36","FG36","FG36_1",465.82677420859
"FG37","FG37","FG37_1",464.277509362823
"FG38","FG38","FG38_1",471.87933785027
"FG39","FG39","FG39_1",460.973841071741
"FG41","FG41","FG41_1",467.759934692375
"FG42","FG42","FG42_1",468.67412476413
"FG43","FG43","FG43_1",467.734263743879
"FG44","FG44","FG44_1",473.07900521456
"FG45","FG45","FG45_1",470.033589882375
"FG46","FG46","FG46_1",466.220382737008
"FG47","FG47","FG47_1",489.211735379853
"FG48","FG48","FG48_1",464.352147445934
"FG49","FG49","FG49_1",478.147327393806
"FG50","FG50","FG50_1",472.36429981639
"FG51","FG51","FG51_1",469.784744436616
"FG52","FG52","FG52_1",469.763732523672
"FG53","FG53","FG53_1",479.094334552597
"FG54","FG54","FG54_1",497.529672717563
"FG55","FG55","FG55_1",508.31404767252
"FG56","FG56","FG56_1",487.813730426709
"FG57","FG57","FG57_1",483.579711686337
"FG58","FG58","FG58_1",486.812654230441
"FG59","FG59","FG59_1",488.247038299555
"FG60","FG60","FG60_1",475.723492867039
"FG61","FG61","FG61_1",473.745937384226
"FG62","FG62","FG62_1",497.66803045784
"FG63","FG63","FG63_1",495.990239426141
"FG64","FG64","FG64_1",509.941671700901
"FG65","FG65","FG65_1",494.761409473296
"FG66","FG66","FG66_1",472.67778968178
"FG67","FG67","FG67_1",475.583785790177
"FG68","FG68","FG68_1",484.24068767508
"FG69","FG69","FG69_1",482.913278234501
"FG70","FG70","FG70_1",492.13626661497
"FG71","FG71","FG71_1",514.7744936439
"FG72","FG72","FG72_1",485.429651118652
"FG73","FG73","FG73_1",500.456849493253
"FG74","FG74","FG74_1",548.922480804442
"FG75","FG75","FG75_1",511.774216183791
"FG76","FG76","FG76_1",492.837894336006
"FG77","FG77","FG77_1",496.172844099169
"FG78","FG78","FG78_1",499.389515331496
"FG79","FG79","FG79_1",483.732921101998
"FG80","FG80","FG80_1",511.44877684038
"FG81","FG81","FG81_1",484.023511635922
